38;151;342;2
42;72;956;1
31;26;155;3
6;84;99;7
35;116;145;6
9;91;530;5
5;89;52;3
23;61;764;6
0;30;353;7
6;8;483;3
28;42;743;3
0;117;78;6
34;34;411;3
50;137;535;4
27;164;302;4
6;47;972;3
36;191;779;5
22;64;787;6
42;88;166;1
30;58;921;1
40;19;475;7
33;26;349;7
31;114;270;6
2;87;876;1
46;49;717;2
45;126;530;1
30;1;571;4
5;76;70;4
36;93;603;1
16;56;7;6
25;92;215;5
11;32;203;6
24;21;0;4
27;155;929;1
39;16;208;3
19;176;299;6
19;128;522;4
44;50;600;1
31;158;763;7
32;111;111;4
1;72;275;5
7;93;867;1
10;50;175;4
29;51;406;7
37;136;849;4
34;107;924;2
7;27;474;3
27;147;681;1
21;103;500;5
3;94;911;4
43;199;637;5
26;17;538;4
47;3;692;6
29;71;50;6
14;175;886;3
30;10;901;1
38;32;321;5
20;77;552;1
27;25;994;2
11;180;453;7
13;28;141;3
8;30;834;2
12;61;690;2
0;20;186;4
1;125;224;4
14;119;568;5
15;51;636;3
31;93;800;1
31;120;259;5
35;128;8;3
31;181;641;4
22;169;93;3
14;12;488;4
3;176;117;3
4;74;603;2
49;165;483;4
42;199;742;4
37;2;180;2
48;124;929;7
34;169;757;3
30;147;57;4
32;59;55;1
36;127;186;2
46;95;464;6
32;117;560;3
4;118;198;1
8;119;836;3
31;15;12;7
13;191;241;5
21;144;638;5
50;167;445;7
49;148;238;5
25;35;410;5
48;122;843;1
29;113;845;1
27;137;326;2
0;68;186;4
5;177;383;3
49;154;12;5
37;153;643;2
32;64;463;3
30;156;307;3
11;6;360;5
35;163;887;1
36;164;949;5
45;7;845;3
37;7;610;4
0;38;61;6
47;140;441;2
28;169;814;4
40;199;520;6
44;3;784;4
35;23;872;4
18;157;447;7
44;6;852;7
10;118;551;4
37;185;450;5
13;106;776;2
47;55;424;5
4;199;322;4
42;91;122;2
6;148;56;7
24;1;146;1
18;20;992;7
34;25;617;2
34;182;110;7
10;68;963;7
9;142;420;4
22;26;436;3
34;10;541;7
32;193;438;7
18;179;644;1
38;175;238;2
15;185;500;7
43;152;196;2
4;92;825;2
1;151;58;6
34;170;257;7
31;127;864;3
6;167;57;5
10;60;772;2
34;62;913;6
35;46;326;1
33;25;117;1
20;49;677;5
39;186;954;1
41;154;634;3
11;128;811;2
41;3;900;6
50;5;268;3
10;99;542;2
12;63;456;2
22;55;615;2
30;2;213;7
12;35;859;7
22;71;593;3
6;127;401;4
44;105;955;5
47;18;491;5
